t[s],Z,vz,vzd
0.0,0.162,0.0,-25.16359048183852
0.005,0.16137091023795405,-0.1258179524091926,-25.720833400735366
0.01,0.16009879964088972,-0.2544221194128694,0.9756033414192018
0.015,0.15885107912736085,-0.2495441027057734,4.304686794328347
0.02,0.1577109757836902,-0.22802066873413165,4.400267439979295
0.025,0.15668087912601902,-0.20601933153423518,4.489711268402054
0.03,0.1557630252500579,-0.18357077519222492,4.572629851727378
0.035,0.15495948712038995,-0.16070762593358803,4.648658295023914
0.04,0.1542721654480976,-0.13746433445846845,4.7175603034997025
0.045,0.15370278278339275,-0.11387653294096994,4.781244843748787
0.05,0.15325293123978162,-0.089970308722226,4.837306378562886
0.055,0.15292401235563458,-0.06578377682941157,4.885806675101257
0.06,0.15271723863836506,-0.04135474345390529,4.926826297382455
0.065,0.1526336355785301,-0.016720611966993013,4.9604686654356485
0.07,0.15267404423533104,0.00808173136018523,4.9868630578637365
0.075,0.15283912446857856,0.033016046649503916,5.006166496384303
0.08,0.15312935886423568,0.058046879131425436,5.018564484148385
0.085,0.1535450573719965,0.08313970155216736,5.024270602884812
0.09,0.15408636264482947,0.10826105456659142,5.023525007416197
0.095,0.15475325604284784,0.13337867960367242,5.01659188776064
0.1,0.1555455642380602,0.15846163904247562,5.003755996926394
0.105,0.15646296633319576,0.1834804190271076,4.985318364923785
0.11,0.15750500138745438,0.20840701085172653,4.961591335193177
0.115,0.15867107622509286,0.2332149675276924,4.93289306776969
0.12,0.15996047338942557,0.25787943286654086,4.899541653801798
0.125,0.1613723590951033,0.28237714113554985,4.861848978712658
0.13,0.16290579102524888,0.30668638602911313,4.82011445697087
0.135,0.1645597258168187,0.3307869583139675,4.774618741059328
0.14,0.16633302607691502,0.3546600520192641,4.725617481924957
0.145,0.16822446677405947,0.3782881394288889,4.673335189124515
0.15,0.17023274085093204,0.4016548153745115,4.617959207155465
0.155,0.17235646390798348,0.4247446114102888,4.559633790946222
0.16,0.17459417780980857,0.44754278036501993,4.498454259506744
0.165,0.17694435306812134,0.47003505166255366,4.435699758940345
0.17,0.1794054208204076,0.4922135504572554,4.37260655101074
0.175,0.18197580373646915,0.5140765832123091,4.307822887361766
0.18,0.18465388222471474,0.5356156976491179,4.2417144092481465
0.185,0.18743800357319154,0.5568242696953586,4.174625575786067
0.19,0.190326490561063,0.577697397574289,4.1068786647717985
0.195,0.19331764951555372,0.5982317908981479,4.038773111966414
0.2,0.19640977779784363,0.61842565645798,3.970585170903476
0.205,0.1996011707094061,0.6382785823124973,3.9025678474908716
0.21,0.20289012781715587,0.6577914215499517,3.8349510637704114
0.215,0.2062749587014999,0.6769661768688038,3.7679420064304274
0.22,0.20975398813600468,0.6958058869009559,3.7017256177369937
0.225,0.21332556071095288,0.7143145149896408,3.636465189193487
0.23,0.21698804491563092,0.7324968409356083,3.5723030212091196
0.235,0.2207398366958392,0.7503583560416539,3.5093611151547393
0.24,0.22457936250392632,0.7679051616174276,3.447741867235006
0.245,0.22850508185869434,0.7851438709536026,3.3875287364704967
0.25,0.2325154894318741,0.8020815146359551,3.3287868616586422
0.255,0.23660911667659534,0.8187254489442484,3.271563604378109
0.26,0.24078453301142605,0.8350832669661389,3.215888996859565
0.265,0.24504034657117824,0.8511627119504367,3.1617760748137407
0.27,0.24937520453280076,0.8669715923245054,3.109221076050588
0.275,0.25378779302132454,0.8825176977047583,3.0582034859045777
0.28,0.25827683659699596,0.8978087151342812,3.008685910072714
0.285,0.26284109732041916,0.9128521446846447,2.9606137544369027
0.29,0.2674793733877033,0.9276552134568292,2.91391468974032
0.295,0.27219049732223094,0.9422247869055308,2.8684978765674707
0.3,0.2769733337036728,0.9565672762883681,2.8242529228767204
0.305,0.28182677640818654,0.9706885409027517,2.7810485422643865
0.31,0.2867497453262569,0.9845937836140737,2.7387308761072617
0.315,0.29174118251622994,0.99828743799461,2.6971214365990406
0.32,0.296800047742118,1.0117730451776052,2.6560146203178014
0.325,0.30192531333351397,1.0250531182791942,2.6151747331474837
0.33,0.3071159582932386,1.0381289919449317,2.5743324569051893
0.335,0.31237096156438593,1.0510006542294577,2.5331806756454895
0.34,0.3176892943524244,1.0636665576076851,2.4913695650337075
0.345,0.3230699113795886,1.0761234054328537,2.4485008310853296
0.35,0.32851174092753005,1.0883659095882803,2.404120964638345
0.355,0.33401367349958744,1.100386514411472,2.3577133548491958
0.36,0.339574548905516,1.1121750811857178,2.308689078564708
0.365,0.34519314153840874,1.1237185265785414,2.256376152563913
0.37,0.35086814357511553,1.135000407341361,2.200007002695042
0.375,0.3565981457868897,1.1460004423548362,2.138703868754117
0.38,0.36238161559538273,1.1566939616986067,2.071461828538295
0.385,0.36821687194958924,1.1670512708412981,1.9971290925733172
0.39,0.37410205653111006,1.1770369163041647,1.9143841990962756
0.395,0.38003510071760827,1.1866088372996462,1.8217097380002034
0.4,0.3860136876475565,1.1957173859896473,1.7173622705391
0.405,0.3920352086342682,1.2043041973423427,1.599338217043325
0.41,0.39809671307640604,1.2123008884275595,1.4653357012900834
0.415,0.4041948509110761,1.21962756693401,1.31271273230049
0.42,0.41032580656405365,1.2261911305955124,1.138442764226534
0.425,0.41648522328613685,1.231883344416645,0.939069725166414
0.43,0.42266811675134924,1.2365786930424771,0.7106661918673165
0.435,0.4288687768713583,1.2401320240018137,0.44880064467348646
0.44,0.4350806570074842,1.2423760272251811,0.1485227012395196
0.445,0.4412962502111411,1.2431186407313788,-0.19562135912440315
0.45,0.4475069528808199,1.2421405339357567,-0.589527513663791
0.455,0.45370291736265705,1.2391928963674377,-1.0394117009414972
0.46,0.4598728965519707,1.2339958378627303,-1.5516167559677685
0.465,0.4660040853223852,1.2262377540828915,-2.1323574940023793
0.47,0.4720819651554496,1.2155759666128796,-2.7874499909359773
0.475,0.4780901587387406,1.2016387166581997,-3.5221284952231273
0.48,0.48401029910965104,1.1840280741820841,-4.341118871379268
0.485,0.48982191150877696,1.1623224798251877,-5.2491770862944325
0.49,0.49550229448074556,1.1360765943937154,-6.252267486053037
0.495,0.5010263707655628,1.1048152569634502,-20.17165764499515
0.5,0.5060461556092551,1.0039569687384744,-14.815032791760315
0.505,0.5106955646331535,0.9298818047796729,-3.8657392697124497
0.51,0.515248330175309,0.9105531084311106,-15.24991381766844
0.515,0.5194198478720229,0.8343035393427684,-25.997222858101452
0.52,0.5229414349972842,0.704317425052261,-30.92595737243586
0.525,0.5256898731882346,0.5496876381900817,-4.88616788604195
0.53,0.528316157182034,0.525256798759872,6.042548034987121
0.535,0.531093504876708,0.5554695389348075,13.020514581865411
0.54,0.5341963654359287,0.6205721118441346,16.45042880559615
0.545,0.5377104867152893,0.7028242558721154,7.607651439768303
0.55,0.5414147992806441,0.740862513070957,-13.046090914751197
0.555,0.5447929595731301,0.675632058497201,-10.07134859884692
0.56,0.5479193361506449,0.6252753155029664,-27.01906564187469
0.565,0.5503702360871129,0.490179987293593,-24.708081382584623
0.57,0.5522034339890163,0.3666395803806699,10.248610667342978
0.575,0.5542928471576032,0.4178826337173848,-19.284236426028855
0.58,0.5559001544155394,0.32146145158724054,-21.771006761367968
0.585,0.5569631865044414,0.2126064177804007,8.980135477042818
0.59,0.5582507219802695,0.2575070951656148,-28.28757545317469
0.595,0.5588310680697682,0.11606921789974137,-1.8582646064944657
0.6,0.5593649575441045,0.10677789486726903,-8.335682419954342
0.605,0.559690454957942,0.06509948276749733,-12.28667381984199
0.61,0.5597087855262834,0.0036661136682873754,-14.643486067528444
0.615,0.5593610289429367,-0.06955131666935485,-14.695943144349053
0.62,0.5586458737809812,-0.1430310323911001,-8.892243113991125
0.625,0.5577084125411759,-0.18749224796105574,8.830015949530102
0.63,0.5569917017001088,-0.14334216821340523,-23.53293795255699
0.635,0.5556866674102279,-0.26100685797619017,-18.234544188756303
0.64,0.553925769515628,-0.35217957891997165,-20.113526601910927
0.645,0.5516620334559804,-0.45274721192952627,0.3214937991844704
0.65,0.5494063347413124,-0.4511397429336039,-10.542111081293434
0.655,0.546887083249612,-0.5038502983400711,-6.697895124250078
0.66,0.5442003843798053,-0.5373397739613215,-12.718448036871049
0.665,0.5411957243090769,-0.6009320141456768,-14.1884856768875
0.67,0.5378363520964263,-0.6718744425301143,-13.935033142198133
0.675,0.5341286040552208,-0.7415496082411049,-13.190913567231439
0.68,0.5300910831748344,-0.8075041760772621,-12.591518032161002
0.685,0.5257387743436441,-0.8704617662380671,-12.350781584744263
0.69,0.5210776959728352,-0.9322156741617884,-12.435431276549634
0.695,0.5161057318201124,-0.9943928305445365,-12.711067393972646
0.7,0.5108159909825405,-1.0579481675143998,-13.040719861299031
0.705,0.505200232148436,-1.123151766820895,-13.332268887657305
0.71,0.4992511665921401,-1.1898131112591814,-13.546294984145554
0.715,0.49296344366124056,-1.2575445861799093,-13.683405210847864
0.72,0.4863336356000698,-1.3259616122341487,-13.766734899472628
0.725,0.47935965916641227,-1.3947952867315119,-13.828569131296831
0.73,0.4720399685044723,-1.463938132387996,-13.903544217216918
0.735,0.46437268923710184,-1.5334558534740808,-14.022725456955916
0.74,0.45635484183330755,-1.6035694807588603,-14.188775443347563
0.745,0.4479822750434296,-1.6745133579755982,-14.292487414330598
0.75,0.43925239606819333,-1.7459757950472512,-13.928772236549724
0.755,0.4301742977870433,-1.8156196562299998,-12.18134596229875
0.76,0.42079166585683586,-1.8765263860414936,-7.913427058298434
0.765,0.41121119825017094,-1.9160935213329857,-2.285971133098933
0.77,0.4015735813651785,-1.9275233769984803,-6.620144795250791
0.775,0.3917704608603048,-1.9606241009747343,-38.904210829817046
0.78,0.38099473508468573,-2.1551451551238197,-56.721690723107116
0.785,0.36880096704098897,-2.438753608739355,19.691425378152857
0.79,0.357099484631746,-2.3402964818485907,25.61295617932643
0.795,0.3460383261269862,-2.2122317009519588,504.42040235893575
0.8,0.3475876776811998,0.3098703108427201,-25.91208732446095
0.805,0.3484892270523019,0.18030987422041536,-5.284085640356594
0.81,0.34925867428239504,0.1538894460186324,20.70856668647162
0.815,0.35054583567965,0.2574322794509905,14.56200909752176
0.82,0.352197047304343,0.3302423249385993,11.644123827357348
0.825,0.3541393620247199,0.388462944075386,9.897865807093076
0.83,0.35632912339027417,0.4379522731108514,8.770649798794857
0.835,0.3587381510007983,0.4818055221048257,8.024763299275811
0.84,0.3613477976938043,0.5219293386012047,7.5370197701690245
0.845,0.36414586988106457,0.5596144374520499,7.236333375292638
0.85,0.36712485040270715,0.595796104328513,7.0784993495694835
0.855,0.37028079340808895,0.6311886010763604,7.034296519096944
0.86,0.3736125938264482,0.6663600836718452,7.083162779047246
0.865,0.3771214733142836,0.7017758975670814,7.209391195911923
0.87,0.3808105875820168,0.737822853546641,7.399430850198097
0.875,0.38468468762100494,0.7748200077976315,2.0223024441909683
0.88,0.38860934522109786,0.7849315200185863,-0.7068786343013773
0.885,0.3925163308553333,0.7813971268470795,-4.5432192127844555
0.89,0.39630973600924907,0.7586810307831572,-6.284494824567096
0.895,0.3999460287925507,0.7272585566603217,-7.852380528376521
0.9,0.4033860120626429,0.6879966540184391,-8.668715538490664
0.905,0.40660927744427283,0.6446530763259858,-10.664066390226836
0.91,0.4095659411661471,0.5913327443748516,-11.177565894234554
0.915,0.4122431657406655,0.5354449149036788,-11.713311221463416
0.92,0.4146275575346473,0.47687835879636176,-11.996074498993973
0.925,0.41671204746615426,0.4168979863013919,-13.426513140299813
0.93,0.4184608745691537,0.34976542059989285,-14.11046267822981
0.935,0.4198569401051974,0.2792131072087438,-14.051862262197275
0.94,0.4209017090846862,0.20895379589775742,-13.32762593766544
0.945,0.42161328741573334,0.1423156662094302,-12.739946856199238
0.95,0.42200636707537553,0.07861593192843401,-11.732431666709527
0.955,0.42210613594334995,0.019953773594886377,-10.28776375017811
0.96,0.42194871071756995,-0.03148504515600417,-8.746470225368277
0.965,0.4215726237361557,-0.07521739628284556,-7.177842385449751
0.97,0.42101709069510523,-0.11110660821009431,-5.093519153329087
0.975,0.42033421967522155,-0.13657420397673975,-3.207729966969403
0.98,0.41957115540616363,-0.15261285381158676,-1.7060936301854834
0.985,0.4187654387963511,-0.16114332196251419,-1.942732633090273
0.99,0.41791115387071126,-0.17085698512796554,-1.7504233992061629
0.995,0.41701310836009126,-0.17960910212399636,-3.155597654339683
1.0,0.4160361729081128,-0.19538709039569477,-7.4036635183139055
1.005,0.41487414586817645,-0.2324054079872643,-21.15453278895931
1.01,0.41318325550851615,-0.33817807193206084,-19.34235388892225
1.015,0.4110088063016328,-0.4348898413766721,-16.738424517331296
1.02,0.40841589648181614,-0.5185819639633286,-12.440348040024688
1.025,0.40551197796099886,-0.580783704163452,-8.009900212306714
1.03,0.4024078119348739,-0.6208332052249856,-3.7262062912546114
1.035,0.3992104907514676,-0.6394642366812587,0.17653333505228375
1.04,0.39601758290143757,-0.6385815700059974,3.6687748837435947
1.045,0.3929163944235012,-0.6202376955872794,4.530833874595492
1.05,0.38992847679242965,-0.5975835262143019,6.984056770686183
1.055,0.3871151605806253,-0.562663242360871,9.208202555460229
1.06,0.3845320494327074,-0.5166222295835698,11.157862814169993
1.065,0.3822278848551438,-0.4608329155127199,12.802566513400084
1.07,0.38024378444041523,-0.39682008294571947,14.111810566333219
1.075,0.378612479289845,-0.3262610301140534,15.112856658201748
1.08,0.37735899555572977,-0.25069674682304466,15.785769248214761
1.085,0.3765001560528199,-0.17176790058197083,16.15295509318154
1.09,0.3760451404272396,-0.09100312511606314,16.25952530503465
1.095,0.3759966129342851,-0.009705498590889886,16.115203524115223
1.1,0.37635096552943353,0.07087051902968623,15.757660642040081
1.105,0.37709925964063296,0.14965882223988664,15.22291744855867
1.11,0.37822812668804634,0.22577340948268,14.513120701468704
1.115,0.37971982175299646,0.2983390129900235,13.64548992563537
1.12,0.38155265406608746,0.36656646261820036,12.6379537962564
1.125,0.3837014352240849,0.4297562315994824,11.5046880498972
1.13,0.38613783358332976,0.4872796718489684,10.256142552161116
1.135,0.38883063550637864,0.538560384609774,8.899383155338672
1.14,0.391745922008311,0.5830573003864673,7.438480182342568
1.145,0.3948471705148019,0.6202497012981801,5.875122782940797
1.15,0.39809529709086633,0.6496253152128841,4.209711104268868
1.155,0.40144866644453747,0.6706738707342285,2.4432327193989725
1.16,0.40486311661619356,0.6828900343312233,0.5749269703322817
1.165,0.408291939962108,0.6857646691828847,-4.7221278687280765
1.17,0.4116027101113042,0.6621540298392443,-4.3725179810274195
1.175,0.41480416731097475,0.6402914399341072,-5.8588116319463674
1.18,0.41785915421984665,0.6109973817743753,-8.321711937511726
1.185,0.4207060983302807,0.5693888220868167,-10.967874968663375
1.19,0.4232788455664982,0.5145494472434998,-13.889409484538014
1.195,0.42550435756560223,0.44510239982080974,-24.94411021327899
1.2,0.4271062668093743,0.3203818487544148,-24.011579816194416
1.205,0.4281078865577415,0.2003239496734427,-21.381087872916385
1.21,0.4285749791092858,0.09341851030886077,-17.673916502761493
1.215,0.42860022374826107,0.005048927795053296,-15.068181503365798
1.22,0.4282487638496522,-0.0702919797217757,-15.506749782697945
1.225,0.4275096352064759,-0.14782572863526544,-16.721288331463427
1.23,0.426352474355013,-0.23143217029258256,-21.366706750148484
1.235,0.42466114583479636,-0.338265704043325,-24.06118253077527
1.24,0.42236828775131036,-0.45857161669720137,-17.561954472399737
1.245,0.41963638080601434,-0.5463813890592001,-5.319120821622324
1.25,0.4167714958401778,-0.5729769931673117,0.9373386919598303
1.255,0.41393004434164027,-0.5682902997075125,8.471401587711602
1.26,0.4113003778827955,-0.5259332917689545,7.623436361594402
1.265,0.4088612973329906,-0.4878161099609825,22.660037084007598
1.27,0.4069887177102859,-0.3745159245409445,22.72464182318424
1.275,0.4056842541331608,-0.26089271542502335,34.930491333612075
1.28,0.40525305283937596,-0.08624025875696298,17.24966224360412
