t[s],q_urdf_hip,q_urdf_knee,qd_urdf_hip,qd_urdf_knee,qdd_urdf_hip,qdd_urdf_knee,Tau_urdf_hip,Tau_urdf_knee
0.0,1.2,-2.35,0.0,0.0,72.05446329872257,17.986326708179718,9.600000000000001,0.11467547112058428
0.005,1.201801361582468,-2.3495503418322956,0.36027231649361285,0.08993163354089859,73.83528386257467,-100.25741442377375,9.600000000000001,0.02002335910957272
0.01,1.2054486052615005,-2.3516071190251853,0.7294487358064863,-0.4113554385779702,-2.604781338188559,-1.0381359714428982,-7.535790727548412,-0.10038169039990506
0.015,1.2090307294070783,-2.353689849617361,0.7164248291155435,-0.4165461184351847,-12.327540452092308,11.423723051329716,-9.600000000000001,-0.11493842536535234
0.02,1.2123046650413538,-2.3554869871332538,0.654787126855082,-0.3594275031785361,-12.753080262375079,11.87478100961141,-9.600000000000001,-0.11494756030269959
0.025,1.2152597736690698,-2.356987255123906,0.5910217255432066,-0.30005359813047905,-13.154179896986534,12.298204391124273,-9.600000000000001,-0.11494895394058456
0.03,1.217886027799361,-2.3581800680047804,0.525250826058274,-0.23856257617485768,-13.527743735845888,12.691618681184309,-9.600000000000001,-0.11494508038661935
0.035,1.2201740883362562,-2.3590555904186252,0.45761210737904456,-0.17510448276893614,-13.870805075006501,13.05266672961261,-9.600000000000001,-0.11493847510667614
0.04,1.2221153787462762,-2.3596047961642297,0.3882580820040121,-0.10984114912087309,-14.180876554121824,13.403980285027728,-9.600000000000001,-0.11491165552838653
0.045,1.2237021472424432,-2.3598189024027083,0.31735369923340295,-0.04282124769573445,-14.462128575463794,14.295677042233478,-9.600000000000001,-0.11442340003799933
0.05,1.2249273625242236,-2.359675616715131,0.24504305635608398,0.028657137515432946,-14.708458760634585,15.0949667770318,-9.600000000000001,-0.11398326878519213
0.055,1.2257848663369881,-2.359154956858128,0.17150076255291105,0.10413197140059195,-14.918692150912648,15.80470320884524,-9.600000000000001,-0.1135911361119304
0.06,1.22626940284598,-2.358239179420904,0.0969073017983478,0.18315548744481813,-15.092034968273083,16.42753041260744,-9.600000000000001,-0.11324682044731292
0.065,1.2263766384807648,-2.3569127137233647,0.021447126956982393,0.2652931395078553,-15.228074329691708,16.965905325256017,-9.600000000000001,-0.11295008469535413
0.07,1.2261031722573075,-2.355162100392694,-0.05469324469147614,0.3501226661341354,-15.32677467260919,17.42211414385656,-9.600000000000001,-0.11270063979785587
0.075,1.2254465366670348,-2.352975934208427,-0.13132711805452207,0.4372332368534182,-15.388469057602379,17.798281213182918,-9.600000000000001,-0.1124981533781411
0.08,1.2244051893503223,-2.35034481099383,-0.208269463342534,0.5262246429193328,-15.413844076311534,18.09636986679834,-9.600000000000001,-0.11234226442869076
0.085,1.2229784959317018,-2.3472612785325633,-0.28533868372409166,0.6167064922533245,-15.403917650165113,18.31817496485303,-9.600000000000001,-0.11223260452874573
0.09,1.2211667045718273,-2.3437197916971755,-0.3623582719749172,0.7082973670775896,-15.360009542903072,18.465307130510837,-9.600000000000001,-0.11216882562270189
0.095,1.2189709129733801,-2.339716672183525,-0.4391583196894326,0.8006239027301438,-15.283704904831438,18.539168907504745,-9.600000000000001,-0.11215063398276104
0.1,1.2163930287523121,-2.335250073447187,-0.5155768442135897,0.8933197472676676,-15.176811597331834,18.540923228954625,-9.600000000000001,-0.11217782964466241
0.105,1.213435724241311,-2.3303199516301247,-0.5914609022002489,0.9860243634124407,-15.041312393696899,18.471454685998197,-9.600000000000001,-0.11225035036633678
0.11,1.2101023869204672,-2.3249280434459125,-0.6666674641687335,1.0783816368424317,-14.879313403677997,18.331324104715918,-9.600000000000001,-0.11236831903128633
0.115,1.2063970667645316,-2.3190778521590825,-0.7410640311871235,1.1700382573660113,-14.692990217977467,18.1207168714443,-9.600000000000001,-0.11253209341208911
0.12,1.2023244218531466,-2.3127746429504663,-0.8145289822770109,1.2606418417232328,-14.484533316390525,17.83938528786257,-9.600000000000001,-0.11274231732526352
0.125,1.1978896636088519,-2.3060254491096535,-0.8869516488589635,1.3498387681625457,-14.256094237877505,17.486584984708998,-9.600000000000001,-0.112999972443527
0.13,1.19309850300861,-2.298839090644223,-0.958232120048351,1.4372716930860907,-14.009733886901131,17.061005079064216,-9.600000000000001,-0.11330643037497204
0.135,1.1879570990611958,-2.2912262070518157,-1.0282807894828567,1.5225767184814119,-13.747374167280896,16.560691323185438,-9.600000000000001,-0.11366350506034774
0.14,1.1824720107595996,-2.283199306176329,-1.0970176603192612,1.605380175097339,-13.470753914771876,15.982960962380957,-9.600000000000001,-0.11407350606778204
0.145,1.176650153610134,-2.2747728312767825,-1.1643714298931205,1.6852949799092438,-13.181389866073005,15.324307387421982,-9.600000000000001,-0.11453929397313849
0.15,1.1704987617140166,-2.2659632486925507,-1.2302783792234855,1.7619165168463538,-12.88054317894057,14.580291921251671,-9.600000000000001,-0.11506433970277838
0.155,1.1640253562384257,-2.2567891588102875,-1.2946810951181884,1.834817976452612,-12.569191828249814,13.745419191389828,-9.600000000000001,-0.11565279049803459
0.16,1.1572377209671285,-2.2472714334482395,-1.3575270542594375,1.9035450724095613,-12.248009159744925,12.81299896297611,-9.600000000000001,-0.11630954005893131
0.165,1.1501438854668378,-2.2374333831121174,-1.418767100058162,1.9676100672244419,-11.92101214119566,12.07595799030355,-9.600000000000001,-0.11679925790091271
0.17,1.1427520246630172,-2.2272934338262376,-1.4783721607641405,2.02798985717596,-11.594242046359568,11.777473035219373,-9.600000000000001,-0.1169267981830188
0.175,1.1350703078080375,-2.216859047714477,-1.5363433709959382,2.0868772223520566,-11.2679470037599,11.47436115942753,-9.600000000000001,-0.11704757260558186
0.18,1.127106892277964,-2.206137802573731,-1.5926831060147377,2.1442490281491944,-10.94404661590329,11.168117852162368,-9.600000000000001,-0.11716153479185512
0.185,1.1188698755824926,-2.195137354486681,-1.6474033390942542,2.2000896174100064,-10.624272342945005,10.860063361376831,-9.600000000000001,-0.11726882623527601
0.19,1.1103672520784478,-2.1838654048155965,-1.7005247008089792,2.2543899342168907,-10.310167271694809,10.551345271298146,-9.600000000000001,-0.11736976711510436
0.195,1.1016068743926104,-2.17232967151273,-1.7520755371674532,2.3071466605733812,-10.003088917479545,10.242936291051706,-9.600000000000001,-0.11746485008966966
0.2,1.0925964194838362,-2.1605378648025866,-1.802090981754851,2.3583613420286396,-9.704214526892201,9.935633559794269,-9.600000000000001,-0.11755473229501136
0.205,1.0833433592118897,-2.1484976672534484,-1.8506120543893119,2.408039509827611,-9.41454834052638,9.630059039930927,-9.600000000000001,-0.11764022612733223
0.21,1.07385493523143,-2.136216718228312,-1.8976847960919438,2.4561898050272655,-9.134930308718594,9.32666058389293,-9.600000000000001,-0.11772228933782529
0.215,1.0641381379932522,-2.1237026026885784,-1.943359447635537,2.50282310794673,-8.866045797133893,9.025713278245462,-9.600000000000001,-0.11780201491073206
0.22,1.0541996896101462,-2.1109628443168886,-1.9876896766212064,2.5479516743379573,-8.608435868604147,8.727320689746762,-9.600000000000001,-0.11788062113403132
0.225,1.0440460303303252,-2.098004902927955,-2.0307318559642273,2.591588277786691,-8.362507779704174,8.431415658936146,-9.600000000000001,-0.11795944221073695
0.23,1.0336833083560115,-2.0848361761475482,-2.072544394862748,2.6337453560813717,-8.128545382230868,8.137760306252915,-9.600000000000001,-0.11803991969993709
0.235,1.023117372747142,-2.071464005359485,-2.1131871217739024,2.6744341576126365,-7.906719169154485,7.845944931369445,-9.600000000000001,-0.11812359502300288
0.24,1.0123537691590436,-2.0578956859481377,-2.1527207176196748,2.7136638822694836,-7.697095750052995,7.555385497327961,-9.600000000000001,-0.11821210322336223
0.245,1.001397738177194,-2.044138481899357,-2.1912061963699396,2.7514408097561236,-7.4996465816975615,7.26531939516704,-9.600000000000001,-0.11830716812910098
0.25,0.9902542160308018,-2.0301996448656974,-2.2287044292784275,2.787767406731959,-7.314255814683065,6.974799182261847,-9.600000000000001,-0.11841059903639564
0.255,0.9789278374890426,-2.016086437852481,-2.265275708351843,2.822641402643268,-7.140727146714653,6.682683976245187,-9.600000000000001,-0.11852428900960696
0.26,0.9674229407686155,-2.0018061637398583,-2.300979344085416,2.856054822524494,-6.978789597359082,6.387628166434325,-9.600000000000001,-0.11865021488008749
0.265,0.9557435743082544,-1.987366198923075,-2.3358732920722116,2.8879929633566657,-6.828102138178565,6.088067074368723,-9.600000000000001,-0.11879043902083945
0.27,0.9438935052944388,-1.9727740324294325,-2.3700138027631046,2.9184332987285093,-6.688257126616236,5.782199154262457,-9.600000000000001,-0.11894711297811891
0.275,0.9318762298524579,-1.9580373109569333,-2.4034550883961856,2.9473442944998216,-6.558782502413578,5.467964270857749,-9.600000000000001,-0.11912248305397508
0.28,0.9196949848479166,-1.9431638903776627,-2.4362490009082536,2.97468411585411,-6.439142712559715,5.143017525885114,-9.600000000000001,-0.11931889795627099
0.285,0.9073527612755613,-1.928161894360245,-2.468444714471052,3.0003992034835356,-6.328738335578009,4.80469802314235,-9.600000000000001,-0.11953881866524062
0.29,0.8948523192448166,-1.9130397808922488,-2.500088406148942,3.0244226935992473,-6.226904379521784,4.449991864302717,-9.600000000000001,-0.11978483070987726
0.295,0.8821962046045838,-1.897806417627645,-2.531222928046551,3.046672652920761,-6.132907231555009,4.075488551060516,-9.600000000000001,-0.12005965910454607
0.3,0.8693867672835622,-1.8824711671492647,-2.5618874642043257,3.0670500956760636,-6.045940242140432,3.6773298319743617,-9.600000000000001,-0.12036618626885992
0.305,0.8564261814564871,-1.867043983425085,-2.592117165415028,3.085436744835935,-5.9651179355630575,3.2511498708249746,-9.600000000000001,-0.12070747334539617
0.31,0.8433164676810229,-1.8515355209541347,-2.621942755092843,3.10169249419006,-5.889468853550397,2.792005426405126,-9.600000000000001,-0.12108678544377989
0.315,0.8300595171842199,-1.8359572583475243,-2.651390099360595,3.1156525213220854,-5.817927063556226,2.294294516551304,-9.600000000000001,-0.12150762148234956
0.32,0.816657118510828,-1.820321638378,-2.680479734678376,3.127123993904842,-5.749322402697089,1.7516617910283685,-9.600000000000001,-0.12197374947615545
0.325,0.8031109867773687,-1.8046422268637001,-2.7092263466918616,3.135882302859984,-5.682369588774009,1.1568885560055833,-9.600000000000001,-0.12248924834128298
0.33,0.7894227958041901,-1.7889338931355,-2.7376381946357315,3.141666745640012,-5.615656420151936,0.5017650768392059,-9.600000000000001,-0.12305855756128836
0.335,0.7755942134205076,-1.7732130152803791,-2.765716476736491,3.1441755710242076,-5.5476314185575575,-0.22305756160756118,-9.600000000000001,-0.12368653640435738
0.34,0.7616269402513612,-1.7574977138642982,-2.793454633829279,3.14306028321617,-5.4765914596457606,-1.028239130137763,-9.600000000000001,-0.1243785348051142
0.345,0.7475227522957237,-1.7418081184264709,-2.820837591127508,3.137919087565481,-5.40067020810352,-1.9259489419737292,-9.600000000000001,-0.1251404785503486
0.35,0.7332835475848836,-1.7261666717121928,-2.8478409421680255,3.1282893428556124,-5.317828558100928,-2.9300953941541366,-9.600000000000001,-0.12597897205175126
0.355,0.7189113971600909,-1.7105984773827687,-2.8744300849585303,3.113638865884842,-5.225848818455233,-4.056590513518358,-9.600000000000001,-0.1269014227700523
0.36,0.7044086005148369,-1.6951316978161826,-2.9005593290508065,3.09335591331725,-5.122335132575472,-5.323653827845192,-9.600000000000001,-0.1279161922872485
0.365,0.6897777454912685,-1.6797980095952925,-2.9261710047136837,3.066737644178024,-5.004723664796529,-6.7521597998079415,-9.600000000000001,-0.12903278011136152
0.37,0.6750217723760802,-1.6646331253693976,-2.9511946230376664,3.0329768451789842,-4.8703075233338495,-8.366032531783503,-9.600000000000001,-0.13026204751929688
0.375,0.6601440415728085,-1.6496773919567973,-2.9755461606543356,2.9911466825200668,-4.716283369284156,-10.192690180071281,-9.600000000000001,-0.13161649003427278
0.38,0.6451484036853047,-1.6349764757986986,-2.999127577500756,2.9401832316197103,-4.539829372479517,-12.263539046741016,-9.600000000000001,-0.13311056834651186
0.385,0.6300392700634889,-1.6205821481167686,-3.021826724363154,2.878865536386005,-4.338227872580092,-14.614512943475347,-9.600000000000001,-0.13476110833102928
0.39,0.6148216807448587,-1.6065531832584254,-3.0435178637260543,2.8057929716686285,-4.109051118581647,-17.28664607605424,-9.600000000000001,-0.13658778076673023
0.395,0.5995013651482638,-1.5929563845519836,-3.0640631193189627,2.7193597412883572,-3.8504352147785994,-20.326655767106104,-9.600000000000001,-0.13861366949178916
0.4,0.5840847886712995,-1.5798677522397195,-3.0833152953928558,2.6177264624528265,-3.5614764181721057,-23.787492422965897,-9.600000000000001,-0.14086593148386498
0.405,0.5685791752838809,-1.5673738072380297,-3.1011226774837164,2.498789000337997,-3.242795822905123,-27.72878474042568,-9.600000000000001,-0.14337654116990617
0.41,0.5529924920008897,-1.5555730818548503,-3.117336656598242,2.3601450766358685,-2.8973338807350046,-32.21706321158695,-9.600000000000001,-0.14618309007133695
0.415,0.5373333753708801,-1.5445777830519607,-3.131823326001917,2.1990597605779336,-2.531455697241995,-37.325577561388855,-9.600000000000001,-0.1493295753761608
0.42,0.5216109723484395,-1.5345156236881057,-3.144480604488127,2.012431872770989,-2.1564717793306727,-43.13342476967341,-9.600000000000001,-0.15286704786484903
0.425,0.5058346575315156,-1.5255317999434925,-3.1552629633847804,1.7967647489226222,-1.7907061034318303,-49.72356312380657,-9.600000000000001,-0.1568538877432285
0.43,0.4900135750620059,-1.5177910652769746,-3.1642164939019395,1.5481469333035893,-1.4622712423023358,-57.17909448508294,-9.600000000000001,-0.1613553197459375
0.435,0.4741559358114386,-1.5114798079725837,-3.171527850113451,1.2622514608781745,-1.2127322890146388,-65.57694914368972,-9.600000000000001,-0.1664415488599676
0.44,0.458267978253646,-1.506807974396785,-3.177591511558524,0.9343667151597259,-1.1018444113570922,-74.97782476922725,-9.600000000000001,-0.17218358522021315
0.445,0.4423524745855695,-1.5040105864402171,-3.1831007336153094,0.5594775913135897,-1.2135098433436724,-85.41098315011641,-9.600000000000001,-0.17864544871196433
0.45,0.42640663317140937,-1.503348473062402,-3.1891682828320276,0.13242267556300757,-1.6629819585014047,-96.8524653157524,-9.600000000000001,-0.18587108524728263
0.455,0.41041921720828667,-1.505107671317481,-3.1974831926245346,-0.35183965101575443,-2.605095881700663,-109.19578442124225,-9.600000000000001,-0.19386420478261243
0.46,0.39436667384812146,-1.5095967641830907,-3.210508672033038,-0.8978185731219657,-4.242874047932787,-122.21575908528553,-9.600000000000001,-0.20255979738807167
0.465,0.37820805863675794,-1.5171412510258326,-3.231723042272702,-1.5088973685483933,-6.83522622141561,-135.52959822421963,-9.600000000000001,-0.21178798423151576
0.47,0.361878562769859,-1.52807397782418,-3.26589917337978,-2.1865453596694913,-10.701747826050905,-148.56520710114853,-9.600000000000001,-0.22123490516486288
0.475,0.34528152320730887,-1.5427208348000563,-3.3194079125100346,-2.929371395175234,-16.222197239849606,-160.55443409585246,-9.600000000000001,-0.2304118418149429
0.48,0.32827892871376246,-1.5613815526283288,-3.4005188987092825,-3.7321435656544963,-23.828884218705753,-170.5755930538851,-9.600000000000001,-0.23865139280192454
0.485,0.3106806121147484,-1.5843066602829483,-3.5196633198028113,-4.585021530923922,-33.99304697140485,-177.66870499434503,-9.600000000000001,-0.24515409020498052
0.49,0.2922324693414492,-1.6116734855624266,-3.6896285546598357,-5.4733650558956475,-47.21223632776923,-181.03122841840445,-9.600000000000001,-0.24910403037393924
0.495,0.2726040206599558,-1.6435660915523649,-3.925689736298682,-6.37852119798767,-51.26383698837583,-2865.905631651438,-9.600000000000001,-2.3497466776048643
0.5,0.251693976053753,-1.7471063383335892,-4.182008921240561,-20.70804935624486,802.4934216010024,109.31554619054117,9.600000000000001,0.48785808746180465
0.505,0.25084626698757523,-1.84791369646005,-0.16954181323554884,-20.161471625292155,802.1449479874238,2313.236399362243,9.600000000000001,2.0859881000189486
0.51,0.2700521816210831,-1.8908901446024546,3.8411829267015705,-8.59528962848094,970.0215481717232,307.54830278332804,9.600000000000001,0.4677982643017496
0.515,0.31350863495888404,-1.9261778851752762,8.691290667560187,-7.057548114564299,1040.9763017050293,-1053.0919929870795,9.600000000000001,-0.7290401301853003
0.52,0.38298949583931075,-1.9877929255727746,13.896172176085333,-12.323008079499697,965.9279544055819,-731.4948377249383,8.33172146062252,-0.748460277290061
0.525,0.476618555579877,-2.067695336913397,18.725811948113243,-15.980482268124389,-976.9749664127559,824.3011088750097,-9.600000000000001,0.1440859265289613
0.53,0.5458232411601243,-2.1269902205321434,13.840937116049464,-11.85897672374934,-1065.4609282393226,1035.3342893595789,-9.600000000000001,0.6293540417809141
0.535,0.5883914035343886,-2.1604017469169006,8.513632474852852,-6.682305276951445,-1134.8489707001663,1011.7681046729758,-9.600000000000001,0.8296941997786095
0.54,0.6025883416411487,-2.1685190706848334,2.83938762135202,-1.6234647535865658,-1167.325052994038,1027.461941541236,-9.600000000000001,0.9429943321182795
0.545,0.5876021534230579,-2.1509498459142353,-2.9972376436181705,3.513844954119614,-795.3970355566897,711.2806756766564,-6.618565195505041,0.6269245050651937
0.55,0.5527310393160498,-2.115598604251721,-6.97422282140162,7.070248332502896,73.84720984746173,-61.617894460992716,0.4742799404679286,-0.11983963779228028
0.555,0.5197061054552283,-2.081787809950731,-6.604986772164311,6.762158860197932,-64.28354946077346,60.36644641362173,-0.687784137208738,-0.014101098131304005
0.56,0.48507408285788745,-2.046467854489401,-6.9264045194681785,7.063991092266041,818.2560310379638,-774.1989980533194,7.0472131914233005,-0.6397035595933979
0.565,0.47089846103649563,-2.0305028739794038,-2.835124364278359,3.1929961019994435,793.3708082934415,-754.5430516441168,7.00386434686531,-0.5489399474953751
0.57,0.4765571094224399,-2.0334014697605096,1.131729677188849,-0.5797191562211403,-1085.7658509693251,1009.3033557079174,-9.600000000000001,0.7184883838046439
0.575,0.455071611534151,-2.0110674816489174,-4.297099577657777,4.466797622318447,489.9048336478603,-479.2482678622268,4.32229525942502,-0.3547814679556064
0.58,0.4458337344870586,-2.000714700233881,-1.8475754094184755,2.070556283007313,678.5371240484883,-638.7920260759425,6.085008912706582,-0.42852665042071786
0.585,0.4535592855411784,-2.006331719470743,1.545110210823966,-1.1234038473724,-1071.3689917587194,983.4197483988135,-9.600000000000001,0.65334860815601
0.59,0.43450061180133026,-1.9873632449976346,-3.811734747969631,3.7936948946216673,1053.1831625874615,-993.9130578549267,9.475197441419217,-0.6591671921316444
0.595,0.44177151712616863,-1.9932425969708993,1.4541810649676763,-1.1758703946529665,-468.7397132499803,424.7677557575214,-4.230475975590175,0.27062957867577714
0.6,0.4373239296197575,-1.9885027550502261,-0.8895175012822252,0.9479683841346405,-90.92646059965124,73.77780680363223,-0.8248417903200683,0.04449816538683412
0.605,0.4306031805983551,-1.9819184679594621,-1.3441498042804814,1.3168574181528017,139.38921824561857,-143.8539119346984,1.2554590440116695,-0.09554820683444024
0.61,0.42736716203309316,-1.9789305286670655,-0.6472037130523886,0.5975878584793096,284.3041867749192,-279.7160764903822,2.5761861978920906,-0.17800115746437406
0.615,0.4312387481372042,-1.9829354912869286,0.7743172208222074,-0.8009925239726013,285.1788374586253,-278.2993557035481,2.5789794618715747,-0.1787409257163583
0.62,0.4422398051777809,-1.9938979377993804,2.200211408115334,-2.192489302490342,-65.93817707531004,52.3611347393765,-0.6093344963818832,0.025586008789183545
0.625,0.4515924077914748,-2.0035513559433475,1.8705205227387838,-1.9306836287934592,-1069.1277796896238,983.1614413659894,-9.594741115907985,0.6470334023549845
0.63,0.43421681591292816,-1.9886257380531651,-3.475118375709336,2.9851235780364878,778.4044475603031,-740.0323962835007,6.997511766043828,-0.4953543506183504
0.635,0.43630133522338904,-1.9922009300700703,0.4169038620921799,-0.715038403381016,489.52028756343384,-472.67308783341537,4.415340558960618,-0.309094666549054
