t[s],q_urdf_hip,q_urdf_knee,qd_urdf_hip,qd_urdf_knee,qdd_urdf_hip,qdd_urdf_knee,Tau_urdf_hip,Tau_urdf_knee
0.64,0.4506238617229358,-2.007592949282811,2.864505299909349,-3.078403842548093,567.6391763151444,-534.2439751099198,5.059979448530753,-0.372443157877892
0.645,0.47913736763036113,-2.036341067873299,5.702701181485072,-5.749623718097692,-612.2335430416873,551.8066439659052,-5.502507217905847,0.34802858755898564
0.65,0.4923450349617443,-2.05129402036464,2.641533466276635,-2.990590498268166,23.498294964429117,-28.720691916696023,0.18467173945757506,-0.03168323121808543
0.655,0.5061401596672382,-2.0669649901538985,2.7590249410987804,-3.1341939578516462,-175.79935482348301,150.55779460647307,-1.5511204116044741,0.1044033610152999
0.66,0.515540300502145,-2.078872015077995,1.8800281669813654,-2.381404984819281,137.5822282365936,-136.95172685942492,1.1786331805874672,-0.11273896480529386
0.665,0.5283799970429667,-2.094202833173577,2.5679393081643336,-3.0661636191164057,201.47738923450942,-195.76028730166985,1.7081954220497713,-0.16779907080776293
0.67,0.546256628314651,-2.1144276584517008,3.575326254336881,-4.044965055624755,173.3325751268246,-168.77784822194195,1.43205612777334,-0.15947070032258948
0.675,0.5684665739645061,-2.138871929935373,4.441989129971004,-4.888854296734465,122.42983800130258,-120.68512326307042,0.9648050224368301,-0.13246475014785877
0.68,0.5937372655643937,-2.166333329500622,5.054138319977517,-5.492279913049817,83.2122608722707,-83.40524148280187,0.6075686196064897,-0.1102357333416903
0.685,0.621088263686088,-2.1958798601029414,5.470199624338871,-5.909306120463826,64.42170489855891,-64.99000017359293,0.4298605343586082,-0.101037063733734
0.69,0.6500498044302464,-2.2270511407096003,5.7923081488316654,-6.234256121331791,61.600639619454846,-61.214956835789295,0.38640177634446254,-0.10388085014870968
0.695,0.6805513611648911,-2.259752795237154,6.100311346928939,-6.5403309055107375,66.69405144276668,-64.63413749438814,0.40501129214288084,-0.1138776445537013
0.7,0.7127202691856049,-2.2940703032020675,6.433781604142773,-6.863501592982678,73.10357289191326,-69.21571751875169,0.43011041437986414,-0.12591171797904402
0.705,0.7467167665286166,-2.3301182041049495,6.79929946860234,-7.209580180576436,77.24957179035896,-71.74021507048141,0.4339829580765792,-0.13648656427723047
0.71,0.7826445031663873,-2.367959610384594,7.185547327554135,-7.568281255928843,78.20086232689543,-71.42031477204569,0.4115730634245093,-0.14408167246346285
0.715,0.8205272613623305,-2.407586524533539,7.576551639188612,-7.925382829789072,76.63192197124624,-68.91749525530017,0.3704401304737076,-0.14870519898147194
0.72,0.8603258176075547,-2.448936376063867,7.959711249044843,-8.269970306065574,73.85091356970581,-65.44089622560635,0.3221594153736823,-0.15123662882175878
0.725,0.9019706466920215,-2.491922249999835,8.328965816893373,-8.597174787193605,71.20135848200835,-62.19904393244242,0.27737295386090977,-0.15291045791407523
0.73,0.9453955097385386,-2.536463100034114,8.684972609303415,-8.908170006855817,69.83323187605161,-60.1904092737246,0.24409430667988702,-0.1550442614159561
0.735,0.9905662035819569,-2.582508710300236,9.034138768683674,-9.20912205322444,70.57794589301304,-60.09183279734238,0.22710118554695688,-0.15880128047583109
0.74,1.0375013460727005,-2.630056616386292,9.387028498148739,-9.509581217211153,73.32247170574998,-61.73323089754389,0.22461778001628152,-0.1642517495679044
0.745,1.086269550356088,-2.6791478532447863,9.753640856677489,-9.818247371698872,74.87298571083815,-62.34524550673666,0.21722539527912843,-0.1672711073254276
0.75,1.1369095792822463,-2.729797721240949,10.128005785231679,-10.129973599232555,64.44490766595253,-52.9379598149892,0.14638702769261872,-0.15277123184997773
0.755,1.1891607309000536,-2.7817710382324865,10.450230323561442,-10.3946633983075,18.913590077974817,-14.758888381152854,-0.10318351150981124,-0.08698258221548312
0.76,1.2418847222698102,-2.834113327433553,10.544798273951317,-10.468457840213265,-88.62631974153334,72.51840555997487,-0.6488687015836937,0.07097294118967833
0.765,1.2923930556460284,-2.88464265649562,10.10166667524365,-10.105865812413391,-225.01319343232453,179.14337605090043,-1.2919732004597029,0.27636165320621137
0.77,1.3372760591864385,-2.9306934011564145,8.976600708082026,-9.210148932158889,-104.6917721411435,54.58775370710498,-0.5958726152177035,0.10027655289431701
0.775,1.37954176842332,-2.9753794519745314,8.453141847376308,-8.937210163623364,759.1119857254985,-303.06375461891093,3.4170182512243983,-0.8758162998113984
0.78,1.440785277303339,-3.027642096658121,12.2487017760038,-10.452528936717918,1552.8978684282913,2232.100687313598,4.5353504956793085,0.44665373744234355
0.785,1.5408512328940653,-3.02410222415887,20.013191118145258,0.7079744998500725,-502.2630296324096,-629.6278503989834,-9.600000000000001,-0.32024050538914295
0.79,1.6283606127439814,-3.0363030479195943,17.50187596998321,-2.4401647521448444,517.4054935615495,-2659.2910596127786,-9.600000000000001,-3.2569105269836762
0.795,1.7288051299329361,-3.114986148170638,20.088903437790957,-15.736620050208739,-2406.0258266478772,7162.414222450806,-9.600000000000001,3.6899080507297692
0.8,1.769099001455694,-3.0146088928604113,8.058774304551571,20.075451062045293,-5621.360928474981,17.961384933443696,-2.3704058351820616,6.855893474530392
0.805,1.6688588497665773,-2.9137826029268488,-20.048030337823334,20.16525798671251,1956.804438944283,-2.6148068399215845,-9.600000000000001,-2.493181149184399
0.81,1.6175388090510676,-2.8130216831642842,-10.26400814310192,20.152183952512903,-23.828205214630998,-2.204448275237155,-9.600000000000001,-0.3348828327028568
0.815,1.5656230632051922,-2.7123158746086005,-10.383149169175075,20.141161711136718,20.729930347374648,-2.3027943195534135,-9.600000000000001,-0.34148511921359537
0.82,1.5142255656180013,-2.611667635910906,-10.279499517438202,20.12964773953895,19.14627864050499,-2.2938668116055396,-9.600000000000001,-0.3236523389520347
0.825,1.4633067249968228,-2.511076743883501,-10.183768124235677,20.118178405480922,13.755323845847215,-2.2433426795332707,-9.600000000000001,-0.31219943826574564
0.83,1.4127317674717905,-2.410541935423085,-10.11499150500644,20.106961692083257,8.119087303272863,-2.1752451904860663,-9.600000000000001,-0.30622115843984604
0.835,1.3623597871293402,-2.310061508092431,-10.074396068490076,20.096085466130827,2.602042449855162,-2.09810150714884,-9.600000000000001,-0.30411650212095875
0.84,1.3120528578481363,-2.2096335332994554,-10.0613858562408,20.08559495859508,-2.8758767321357936,-2.015389791534915,-9.600000000000001,-0.3049251472578976
0.845,1.2616740316486288,-2.1092559432512683,-10.075765239901479,20.075518009637406,-8.458588288621058,-1.9284240668258121,-9.600000000000001,-0.30817677983675373
0.85,1.211083740741906,-2.008926563804752,-10.118058181344583,20.06587588930328,-14.295458637745924,-1.8373484602479664,-9.600000000000001,-0.31372613079622325
0.855,1.1601360633692395,-1.9086431180697419,-10.189535474533313,20.05668914700204,-20.539575908885126,-1.7414863504445748,-9.600000000000001,-0.3216582266618037
0.86,1.1086748965988509,-1.8084032094934928,-10.292233354077739,20.047981715249815,-27.35733909564533,-1.6394208665102497,-9.600000000000001,-0.33224403324349194
0.865,1.0565297963510711,-1.7082042864389064,-10.429020049555966,20.039784610917263,-34.94131298079151,-1.5289407935252939,-9.600000000000001,-0.34592974074955923
0.87,1.0035111632787714,-1.6080435869041583,-10.603726614459923,20.032139906949634,-43.52601185793651,-1.4064044218871459,-9.600000000000001,-0.36335159863317085
0.875,0.9494043799100234,-1.5079180474799574,-10.821356673749605,20.0251078848402,-29.542617889703592,-1.2482082266565158,-7.126687318978741,-0.3320366760998616
0.88,0.8945590310940328,-1.4078237132614229,-10.969069763198123,20.018866843706917,-28.68621616903397,-85.38436630849264,-6.040838019587204,-0.3925213915981166
0.885,0.8389965268738163,-1.3098639882006007,-11.112500844043293,19.591945012164455,-15.38336576151005,-341.8058764611113,-4.9870329784983305,-0.5735585448288784
0.89,0.7830494385095621,-1.2204494100513061,-11.189417672850842,17.8829156298589,8.49765345243344,-291.9674747551304,-4.146854162567133,-0.48546560815813783
0.895,0.7273147914816187,-1.13833401877089,-11.146929405588676,16.423078256083247,23.024016382230002,-248.3057470559064,-3.3309862044889185,-0.4062326655476712
0.9,0.672155744863231,-1.0624262711668713,-11.031809323677525,15.181549520803715,29.19950609758098,-210.5635725356243,-2.803585755016682,-0.3435072669828672
0.905,0.617726685897283,-0.9917826128762433,-10.88581179318962,14.128731658125593,39.52884076314794,-189.46977044660395,-1.8668337460542854,-0.2800298215681266
0.91,0.5642858479504136,-0.9258756988467804,-10.68816758937388,13.181382805892573,41.584301339331034,-164.99680877371543,-1.484219265829096,-0.23319199115670894
0.915,0.5118846175370275,-0.8640937050366605,-10.480246082677224,12.356398762023996,43.64264583351965,-145.8866815821408,-1.1114931907245424,-0.19113188830527475
0.92,0.4605744532694794,-0.805958878266094,-10.262032853509625,11.626965354113292,44.56985594027708,-127.7632219907909,-0.8354174319087283,-0.1538475756348793
0.925,0.41037853540043817,-0.7510181320452973,-10.03918357380824,10.988149244159338,54.04388578179286,-124.99950777803298,-0.19177938051996166,-0.10651646250480991
0.93,0.3615337146759418,-0.6992023735189514,-9.768964144899275,10.363151705269173,61.06021706706602,-119.60419344336168,0.21102029762679642,-0.06420384154652047
0.935,0.3142153993781221,-0.6503767198286896,-9.463663059563945,9.765130738052365,64.85092070868029,-111.09243966630541,0.38457362252435606,-0.029570697934665623
0.94,0.26851835709801936,-0.6043283771300855,-9.139408456020544,9.209668539720838,64.87917745662962,-98.59333116804565,0.35983649956877867,-0.004148406645261538
0.945,0.22444329425433238,-0.5607448677106824,-8.815012568737396,8.71670188388061,66.81455300215377,-88.96501483085662,0.391318369266099,0.02257103008461737
0.95,0.18203859523569924,-0.5193854836620508,-8.480939803726628,8.271876809726328,65.95177610854799,-76.20693633596187,0.3077882227429088,0.04195735340367722
0.955,0.1412826906197798,-0.47993127302181826,-8.151180923183889,7.890842128046518,60.86163172388799,-58.78825185639664,0.09805322795765455,0.050932546289734495
0.96,0.10204832679695755,-0.4419467686779956,-7.8468727645644485,7.596900868764536,53.42405271047359,-38.97749207913773,-0.1422310532221278,0.05323736715810516
0.965,0.06414956429189714,-0.40493670163615136,-7.579752501012081,7.402013408368847,43.338015799396345,-16.420440056864038,-0.4014910423666129,0.048551486721257725
0.97,0.027334252181821637,-0.3683371455957287,-7.363062422015099,7.319911208084527,22.824849164800128,17.427709247189796,-0.8544766133569275,0.021044078569327787
0.975,-0.008910438699133855,-0.33130189682412636,-7.248938176191098,7.407049754320476,-3.6103555375446774,56.84207772701302,-1.3206318315294017,-0.020017880527352747
0.98,-0.045245388468527964,-0.2928455961093487,-7.266989953878822,7.691260142955541,-37.312362199456544,100.92137753462794,-1.7969833414059508,-0.07851479447714463
0.985,-0.08251314729290848,-0.2518662609562053,-7.453551764876105,8.195867030628682,-59.85045312306809,130.58845959376072,-1.8796058144594232,-0.1140374693859586
0.99,-0.12127716744536571,-0.20762221431321787,-7.752804030491445,8.848809328597484,-112.87183644171444,189.78960835100224,-2.4012780377452203,-0.21328962079258074
0.995,-0.1628629835088658,-0.1586334274614554,-8.317163212700017,9.797757370352496,-184.4843420139213,264.6485864510607,-2.9959066431879267,-0.34891092993151873
1.0,-0.2090609081227139,-0.10302842594841641,-9.239584922769623,11.121000302607799,-285.41754540888604,370.4541820770811,-3.763081246618367,-0.5342456961128901
1.005,-0.26239427137178417,-0.03816206988345039,-10.666672649814053,12.973271212993204,69.24185754676006,38.579294943586405,1.6045918188604198,0.25648089573290134
1.01,-0.31399658818218545,0.02766876855510529,-10.320463362080254,13.166167687711136,95.93015401806282,5.904006651134928,1.7012021526255765,0.31408411392792296
1.015,-0.3632006511421352,0.09364720715993935,-9.84081259198994,13.195687720966811,98.52075163963113,-19.45679281903604,1.5065769410231116,0.3034256941890238
1.02,-0.4099416953110941,0.15913922594429752,-9.348208833791784,13.098403756871631,148.5857467507311,-101.99361276821963,1.9715668615223618,0.3732533018753582
1.025,-0.4529680958112847,0.22208140440945018,-8.605280100038128,12.588435693030533,151.56516151133536,-141.0793725796638,2.045539031381064,0.3396553521636126
1.03,-0.49220536727369196,0.2814965985601112,-7.8474542924814505,11.883038830132215,151.60185263370093,-165.69067666592076,2.279882548444045,0.30752271376364065
1.035,-0.5276525924202566,0.3367695257941243,-7.089445029312946,11.05458544680261,149.44855840138814,-178.97847048924962,2.632666434573702,0.27793792057930494
1.04,-0.5593636036067866,0.3875679912659061,-6.342202237306005,10.159693094356362,147.1808595370207,-185.23211135713495,3.0782345863576337,0.254012977589286
1.045,-0.5873950933048911,0.4337356539537595,-5.606297939620902,9.233532537570687,119.28957545075679,-141.83453512080973,3.1146241677039734,0.20676852001709556
1.05,-0.6124443436167267,0.4763574532635927,-5.009850062367118,8.524359861966639,121.54936786767507,-143.1075888322223,3.626509241907541,0.2028053034743842
1.055,-0.6344548597318704,0.5154015628526203,-4.4021032230287425,7.808821917805528,123.84360547849758,-145.19338191946417,4.142302923360259,0.19864797226828218
1.06,-0.6533692857100517,0.5508158378936613,-3.7828851956362546,7.082855008208207,125.68994959087195,-146.36311550055598,4.639449500003055,0.19481021752149222
1.065,-0.6691414629484612,0.5825710350471884,-3.154435447681895,6.351039430705427,126.92095120637794,-146.5623262052991,5.097871568533707,0.1912336267778588
1.07,-0.6817406164067112,0.6106621740455831,-2.5198306916500055,5.618227799678931,127.3421946753889,-145.7363202653014,5.498662006023182,0.18775979180971783
1.075,-0.6911562149980766,0.6351099050373452,-1.883119718273061,4.889546198352424,127.21665828999164,-144.69971223946504,5.837707930589004,0.1845572483750503
1.08,-0.6973913971321921,0.6559401432231207,-1.2470364268231027,4.166047637155099,126.31235996714895,-143.12308524095988,6.102277052774387,0.1814647458739091
1.085,-0.700468770267129,0.6731923042778721,-0.6154746269873579,3.4504322109502996,124.74446284157693,-141.1708006918634,6.291591980394472,0.17868353587988117
1.09,-0.7004275318310264,0.6869151953153271,0.008247687220526823,2.7445782074909824,122.7712961105243,-139.34493598144763,6.411930213354219,0.17639871239200414
1.095,-0.6973170109921606,0.6971544629532458,0.6221041677731484,2.047853527583744,120.34277976266549,-137.44067273178462,6.4627381893269655,0.1745831864746582
1.1,-0.6911979206592282,0.7039577137728699,1.223818066586476,1.360650163924821,117.63779690359809,-135.71181656185263,6.451386065793307,0.17332795687817215
1.105,-0.6821378854037059,0.7073681691784477,1.8120070511044664,0.6820910811155578,114.82395062378748,-134.4447178175742,6.385735654150764,0.17263543280003116
1.11,-0.6702072513825889,0.7074175066385862,2.386126804223404,0.009867492027686775,111.8220027443914,-133.3687023541397,6.266059778712082,0.17235407099058775
1.115,-0.655481067292862,0.7041326265398711,2.9452368179453607,-0.6569760197430118,108.69218148566938,-132.5227191367385,6.0968049227928205,0.17238617502840647
1.12,-0.6380375786659935,0.6975346784627375,3.488697725373708,-1.3195896154267044,105.51775206021614,-131.99564582187713,5.883075174437621,0.1726356962409705
1.125,-0.6179561462376196,0.687636839240057,4.016286485674788,-1.97956784453609,102.37322658217658,-131.85928800430975,5.629486680472348,0.17299565151728763
1.13,-0.5953153831446912,0.6744425178172688,4.528152618585671,-2.6388642845576387,99.32720931453878,-132.18346856330436,5.340161827214689,0.1733482709439948
1.135,-0.5701914398188994,0.657943609680398,5.024788665158365,-3.2997816273741605,96.44709158974467,-133.04869225925563,5.018877949626404,0.17357058931575153
1.14,-0.542656319203364,0.6381184842370458,5.507024123107088,-3.965025088670439,93.80486775517306,-134.56066717766384,4.66929165341891,0.17354079365577485
1.145,-0.5127760768939492,0.614929342114252,5.976048461882954,-4.637828424558758,91.48717660500017,-136.8725176291057,4.295292073027633,0.17314912417233755
1.15,-0.4806086551694094,0.5883183870507306,6.433484344907955,-5.322191012704286,89.61501957634107,-140.22224701727487,3.901573334800326,0.17232266870821839
1.155,-0.4462008579554611,0.5582018758117773,6.88155944278966,-6.02330224779066,88.38337516516754,-144.99371673735368,3.494579047876139,0.17108693536712352
1.16,-0.4095834763623836,0.5244605216543902,7.323476318615498,-6.748270831477429,88.08826614304502,-151.2470259309414,3.0840189844346395,0.17004172059060968
1.165,-0.37076388811573,0.4869379918487295,7.763917649330723,-7.504505961132136,53.93040049042412,-95.72042603332534,1.8436978621645432,0.12610139245872248
1.17,-0.3305960398568158,0.4470224513922357,8.033569651782843,-7.983108091298762,75.50259787622187,-137.27505468494553,2.0198481046831236,0.15095113933024312
1.175,-0.288540626650996,0.40367503456861825,8.411082641163953,-8.66948336472349,84.46210345492116,-161.9605354150985,1.8063415708083426,0.15539355482723566
1.18,-0.24437366085880322,0.35627860435962333,8.83339315843856,-9.479286041798982,87.5339369136268,-172.79868397634897,1.453516753204253,0.15372576558015574
1.185,-0.19801834664376974,0.30456220705121967,9.271062843006693,-10.343279461680726,94.42879551064172,-186.18430537614577,1.1878558225912514,0.15885209070853876
1.19,-0.14930231254097023,0.2481912021084124,9.743206820559902,-11.274200988561455,108.0231786121989,-203.64849753463278,1.0639939506990577,0.17763013000587557
1.195,-0.09788569897286575,0.18672898472723928,10.283322713620896,-12.29244347623462,-70.91373067834235,43.57364286449916,-1.6748573974239116,-0.13865589069324744
1.2,-0.04824192867171983,0.12635610841767866,9.928754060229185,-12.074575261912125,-106.32025913825719,96.66483012750973,-1.8323353446869834,-0.20931876882398004
1.205,-0.0012561648490303362,0.06839985286130579,9.3971527645379,-11.591251111274577,-137.2584104348385,108.27015785881099,-2.0229469477244044,-0.2993106301300459
1.21,0.0422981387127882,0.01315035125140318,8.710860712363708,-11.049900321980521,-170.88049309367565,118.71921206665323,-2.331242619869664,-0.3946858233985307
1.215,0.08158042994726485,-0.039131170056833094,7.85645824689533,-10.456304261647254,53.88986086486079,-140.60442499493996,0.41648842409163395,0.03050473386312391
1.22,0.12220996770336301,-0.09492780198994287,8.125907551219633,-11.159326386621954,-34.87648157353187,-62.927011004457825,-0.6561435697596154,-0.1667031663708666
1.225,0.16196759342012287,-0.1522976091981641,7.951525143351974,-11.473961441644244,13.722452764186109,-116.1425711342757,0.04327813080060333,-0.07787716721155201
1.23,0.2020682804559874,-0.2125709806847422,8.020137407172905,-12.054674297315623,95.4502181503684,-197.67035222229003,1.423255896213844,0.07887821363682067
1.235,0.24455522294561113,-0.27778611097687755,8.497388497924748,-13.043026058427074,77.70417144402845,-186.84323710050455,1.602852521821097,0.026065757986316298
1.24,0.2889847697213356,-0.34767232219652555,8.88590935514489,-13.977242243929597,-66.21460107818405,-77.72001760755586,-0.6413336196068464,-0.2972526744110842
1.245,0.3317589514701054,-0.41950153385636246,8.55483634975397,-14.365842331967377,-207.81031857628372,217.76055089999727,-3.2902545913066765,-0.4440544354291051
1.25,0.36933787525446815,-0.4858867317436994,7.515784756872551,-13.277039577467391,-208.5535193061575,406.8349100501513,-3.7929930834429713,-0.2779614756469826
1.255,0.401702961056177,-0.5421010568797826,6.473017160341763,-11.242865027216634,-210.71729238266732,415.0091236794485,-5.2907403569855695,-0.26861020638156136
1.26,0.4288001145483191,-0.5879401539238795,5.419430698428426,-9.167819408819392,-149.6992153742924,264.8612287155079,-4.947072077280893,-0.21984285077100177
1.265,0.45215478765610395,-0.6271577202500889,4.670934621556964,-7.843513265241853,-247.94344381926794,218.08804348921012,-9.600000000000001,-0.5185747036268383
1.27,0.4693108746684071,-0.6609230854890679,3.431217402460624,-6.7530730477958025,-223.77656243527008,202.6078107142821,-9.600000000000001,-0.45628278227604113
1.275,0.48087254761982845,-0.6896232554601899,2.312334590284274,-5.740033994224392,-300.8920266333978,1683.515379327404,-9.600000000000001,0.5760492776551565
1.28,0.4849119199054149,-0.6762355409481268,0.8078744571172849,2.677542902412627,-161.5745278535528,-535.5081013311706,-9.600000000000001,-0.8912144760574409
